"Time","RTT AVG"
2021-10-18 14:00:00,47.527222222222214
2021-10-18 15:00:00,45.91641666666667
2021-10-18 16:00:00,45.418749999999996
2021-10-18 17:00:00,48.83316666666666
2021-10-18 18:00:00,45.5545
2021-10-18 19:00:00,57.51366666666667
2021-10-18 20:00:00,48.15358333333334
2021-10-18 21:00:00,49.746916666666664
2021-10-18 22:00:00,47.033416666666675
2021-10-18 23:00:00,44.77324999999999
2021-10-19 00:00:00,54.33316666666666
2021-10-19 01:00:00,47.23374999999999
2021-10-19 02:00:00,44.13191666666666
2021-10-19 03:00:00,47.72383333333334
2021-10-19 04:00:00,49.65908333333332
2021-10-19 05:00:00,46.21391666666667
2021-10-19 06:00:00,44.51791666666667
2021-10-19 07:00:00,47.932583333333326
2021-10-19 08:00:00,62.43116666666668
2021-10-19 09:00:00,71.93383333333334
2021-10-19 10:00:00,49.17600000000001
2021-10-19 11:00:00,46.99483333333333
2021-10-19 12:00:00,55.69541666666667
2021-10-19 13:00:00,48.96241666666666
2021-10-19 14:00:00,48.20108333333334
2021-10-19 15:00:00,45.273083333333325
2021-10-19 16:00:00,45.0875
2021-10-19 17:00:00,46.07375
2021-10-19 18:00:00,44.628833333333326
2021-10-19 19:00:00,45.0935
2021-10-19 20:00:00,47.177416666666666
2021-10-19 21:00:00,49.378666666666675
2021-10-19 22:00:00,45.760333333333335
2021-10-19 23:00:00,48.86208333333334
2021-10-20 00:00:00,45.279583333333335
2021-10-20 01:00:00,48.30516666666667
2021-10-20 02:00:00,48.327916666666674
2021-10-20 03:00:00,43.633500000000005
2021-10-20 04:00:00,48.412083333333335
2021-10-20 05:00:00,45.38291666666667
2021-10-20 06:00:00,56.032083333333325
2021-10-20 07:00:00,67.68866666666666
2021-10-20 08:00:00,68.534
2021-10-20 09:00:00,59.44691666666668
2021-10-20 10:00:00,58.100833333333334
2021-10-20 11:00:00,50.178666666666665
2021-10-20 12:00:00,53.484500000000004
2021-10-20 13:00:00,50.60708333333333
2021-10-20 14:00:00,47.193000000000005
2021-10-20 15:00:00,59.890666666666654
2021-10-20 16:00:00,50.55525
2021-10-20 17:00:00,45.01433333333333
2021-10-20 18:00:00,47.574999999999996
2021-10-20 19:00:00,50.78391666666667
2021-10-20 20:00:00,47.06183333333333
2021-10-20 21:00:00,54.41825
2021-10-20 22:00:00,45.034166666666664
2021-10-20 23:00:00,52.985499999999995
2021-10-21 00:00:00,48.45516666666668
2021-10-21 01:00:00,55.15675000000001
2021-10-21 02:00:00,51.08158333333333
2021-10-21 03:00:00,48.621833333333335
2021-10-21 04:00:00,51.29175
2021-10-21 05:00:00,47.81908333333333
2021-10-21 06:00:00,49.73933333333334
2021-10-21 07:00:00,49.38716666666667
2021-10-21 08:00:00,56.82066666666666
2021-10-21 09:00:00,50.9615
2021-10-21 10:00:00,46.983
2021-10-21 11:00:00,47.36175000000001
2021-10-21 12:00:00,52.55916666666667
2021-10-21 13:00:00,51.50900000000001
2021-10-21 14:00:00,44.400749999999995
2021-10-21 15:00:00,48.583916666666674
2021-10-21 16:00:00,46.98583333333334
2021-10-21 17:00:00,44.38741666666667
2021-10-21 18:00:00,47.66400000000001
2021-10-21 19:00:00,53.50050000000001
2021-10-21 20:00:00,45.56199999999999
2021-10-21 21:00:00,47.13675
2021-10-21 22:00:00,48.81625
2021-10-21 23:00:00,65.07925000000002
2021-10-22 00:00:00,49.37508333333333
2021-10-22 01:00:00,44.74916666666667
2021-10-22 02:00:00,49.37491666666667
2021-10-22 03:00:00,48.022749999999995
2021-10-22 04:00:00,46.27833333333333
2021-10-22 05:00:00,49.45216666666667
2021-10-22 06:00:00,44.397
2021-10-22 07:00:00,53.96725
2021-10-22 08:00:00,47.69299999999999
2021-10-22 09:00:00,61.552416666666666
2021-10-22 10:00:00,53.20300000000001
2021-10-22 11:00:00,48.0785
2021-10-22 12:00:00,48.524499999999996
2021-10-22 13:00:00,55.77000000000001
2021-10-22 14:00:00,47.70641666666666
2021-10-22 15:00:00,51.51391666666666
2021-10-22 16:00:00,43.975083333333345
2021-10-22 17:00:00,48.08958333333334
